Rank,Name,G,DefRushYards,DefPassYards,DefPlays,DefTotalYards,DefYards/Play,DefYards/G
1,Ohio State,14,1452,2184,881,3636,4.13,259.7
2,Utah,14,1145,2624,813,3769,4.64,269.2
3,Georgia,14,1045,2815,900,3860,4.29,275.7
4,Wisconsin,14,1397,2623,839,4020,4.79,287.1
5,San Diego State,13,980,2761,804,3741,4.65,287.8
6,Clemson,15,1741,2584,969,4325,4.46,288.3
7,Buffalo,13,1224,2571,780,3795,4.87,291.9
8,UAB,14,1655,2571,897,4226,4.71,301.9
9,Florida,13,1336,2627,809,3963,4.9,304.8
10,Minnesota,13,1591,2395,787,3986,5.06,306.6
11,Michigan,13,1582,2412,846,3994,4.72,307.2
12,Iowa,13,1463,2544,835,4007,4.8,308.2
13,Miami (Florida),13,1490,2538,849,4028,4.74,309.8
14,Missouri,12,1593,2151,771,3744,4.86,312
15,Pittsburgh,13,1410,2658,905,4068,4.5,312.9
16,Navy,13,1376,2708,777,4084,5.26,314.2
17,Air Force,13,1307,2848,752,4155,5.53,319.6
18,Notre Dame,13,1972,2191,891,4163,4.67,320.2
19,Michigan State,13,1479,2702,843,4181,4.96,321.6
20,Kentucky,13,2006,2182,796,4188,5.26,322.2
21,Alabama,13,1783,2434,877,4217,4.81,324.4
22,Oregon,14,1525,3082,973,4607,4.73,329.1
23,Tennessee,13,1826,2522,868,4348,5.01,334.5
24,Western Kentucky,13,1762,2599,835,4361,5.22,335.5
25,Northwestern,12,1643,2385,796,4028,5.06,335.7
26,Appalachian State,14,1811,2894,940,4705,5.01,336.1
27,TCU,12,1647,2396,769,4043,5.26,336.9
28,Auburn,13,1601,2780,905,4381,4.84,337
29,Texas A&M,13,1699,2724,842,4423,5.25,340.2
30,Army,13,2124,2326,789,4450,5.64,342.3
31,LSU,15,1812,3341,1008,5153,5.11,343.5
32,UCF,13,1906,2593,985,4499,4.57,346.1
33,Boise State,14,1578,3270,929,4848,5.22,346.3
34,Penn State,13,1235,3269,935,4504,4.82,346.5
35,Washington,13,1643,2889,887,4532,5.11,348.6
36,Indiana,13,1801,2778,853,4579,5.37,352.2
37,Southern Mississippi,13,1506,3077,803,4583,5.71,352.5
38,Oklahoma,14,1877,3113,886,4990,5.63,356.4
39,Baylor,14,2000,3046,1032,5046,4.89,360.4
40,Cincinnati,14,1941,3119,987,5060,5.13,361.4
41,Central Michigan,14,1719,3363,938,5082,5.42,363
42,Virginia Tech,13,1811,2912,898,4723,5.26,363.3
43,Wyoming,13,1392,3337,941,4729,5.03,363.8
44,Kansas State,13,2151,2638,776,4789,6.17,368.4
45,Iowa State,13,1814,2987,896,4801,5.36,369.3
46,Old Dominion,12,1771,2682,787,4453,5.66,371.1
47,Louisiana-Lafayette,14,2437,2768,955,5205,5.45,371.8
48,Virginia,14,1934,3272,906,5206,5.75,371.9
49,North Carolina,13,1866,2985,893,4851,5.43,373.2
50,Florida Atlantic,14,1897,3342,979,5239,5.35,374.2
51,Tulane,13,2032,2869,892,4901,5.49,377
52,Colorado State,12,2350,2179,811,4529,5.58,377.4
53,Louisiana Tech,13,1784,3126,941,4910,5.22,377.7
54,Temple,13,2066,2846,996,4912,4.93,377.8
55,Georgia Southern,13,1772,3157,871,4929,5.66,379.2
56,Duke,12,2167,2388,852,4555,5.35,379.6
56,Marshall,13,1924,3011,891,4935,5.54,379.6
58,Rice,12,1660,2903,764,4563,5.97,380.3
59,Charlotte,13,2495,2457,824,4952,6.01,380.9
60,Miami (Ohio),14,2418,2929,1014,5347,5.27,381.9
61,Memphis,14,2627,2742,999,5369,5.37,383.5
62,Coastal Carolina,12,1924,2679,761,4603,6.05,383.6
63,Northern Illinois,12,2135,2503,763,4638,6.08,386.5
64,Nebraska,12,2257,2409,832,4666,5.61,388.8
65,California,13,1642,3434,945,5076,5.37,390.5
66,Florida International,13,2548,2535,898,5083,5.66,391
67,Arizona State,13,1626,3487,928,5113,5.51,393.3
67,South Carolina,12,1896,2823,854,4719,5.53,393.3
69,BYU,13,2178,2938,914,5116,5.6,393.5
70,Tulsa,12,2221,2516,835,4737,5.67,394.8
71,South Florida,12,2503,2274,887,4777,5.39,398.1
72,North Carolina State,12,1721,3066,857,4787,5.59,398.9
73,Mississippi State,13,1981,3208,824,5189,6.3,399.2
74,West Virginia,12,1913,2879,874,4792,5.48,399.3
75,Nevada,13,1940,3261,857,5201,6.07,400.1
76,Ohio,13,2162,3086,882,5248,5.95,403.7
77,Illinois,13,2542,2768,949,5310,5.6,408.5
77,USC,13,2110,3200,931,5310,5.7,408.5
79,South Alabama,12,2306,2599,850,4905,5.77,408.8
80,Liberty,13,2466,2853,926,5319,5.74,409.2
81,North Texas,12,2263,2668,860,4931,5.73,410.9
82,Oklahoma State,13,2060,3300,926,5360,5.79,412.3
83,Akron,12,2562,2405,871,4967,5.7,413.9
84,Wake Forest,13,2128,3286,936,5414,5.78,416.5
85,Mississippi,12,1662,3339,859,5001,5.82,416.8
86,Texas State,12,2614,2391,875,5005,5.72,417.1
87,Western Michigan,13,2361,3095,932,5456,5.85,419.7
88,Fresno State,12,1927,3110,879,5037,5.73,419.8
89,Georgia Tech,12,2583,2492,870,5075,5.83,422.9
90,Florida State,13,1917,3597,1039,5514,5.31,424.2
91,Ball State,12,2155,2941,876,5096,5.82,424.7
92,UTSA,12,2379,2770,789,5149,6.53,429.1
93,Stanford,12,1809,3354,819,5163,6.3,430.3
94,Eastern Michigan,13,2525,3071,922,5596,6.07,430.5
95,UTEP,12,2415,2755,765,5170,6.76,430.8
96,Hawai'i,15,3042,3428,1029,6470,6.29,431.3
97,Texas,13,1806,3803,918,5609,6.11,431.5
98,Rutgers,12,2413,2790,837,5203,6.22,433.6
99,Troy,12,1894,3316,840,5210,6.2,434.2
100,Purdue,12,2310,2925,869,5235,6.02,436.3
101,Vanderbilt,12,2505,2734,798,5239,6.57,436.6
102,Louisville,13,2675,3044,903,5719,6.33,439.9
103,Utah State,13,2625,3102,1016,5727,5.64,440.5
104,Colorado,12,1843,3460,815,5303,6.51,441.9
105,UNLV,12,2234,3074,848,5308,6.26,442.3
106,San Jose State,12,2785,2540,918,5325,5.8,443.8
107,SMU,13,2033,3752,1004,5785,5.76,445
108,Oregon State,12,2034,3314,884,5348,6.05,445.7
109,Maryland,12,2135,3255,906,5390,5.95,449.2
110,Arkansas,12,2658,2750,827,5408,6.54,450.7
111,Washington State,13,2411,3471,886,5882,6.64,452.5
112,Georgia State,13,2829,3093,886,5922,6.68,455.5
113,UCLA,12,1746,3729,816,5475,6.71,456.3
114,Middle Tennessee,12,2328,3184,888,5512,6.21,459.3
115,Syracuse,12,2419,3150,918,5569,6.07,464.1
116,Connecticut,12,2683,2919,800,5602,7,466.8
117,Bowling Green,12,2914,2692,798,5606,7.03,467.2
118,Houston,12,2149,3461,824,5610,6.81,467.5
119,East Carolina,12,2493,3139,864,5632,6.52,469.3
120,Arizona,12,2179,3478,889,5657,6.36,471.4
121,Kent State,13,3181,2974,974,6155,6.32,473.5
122,Kansas,12,2708,2994,927,5702,6.15,475.2
123,Toledo,12,2621,3087,862,5708,6.62,475.7
124,Arkansas State,13,2801,3417,1018,6218,6.11,478.3
125,Boston College,13,2512,3711,983,6223,6.33,478.7
126,New Mexico State,12,3110,2649,875,5759,6.58,479.9
127,Texas Tech,12,2070,3694,874,5764,6.59,480.3
128,Louisiana-Monroe,12,3032,2770,865,5802,6.71,483.5
129,New Mexico,12,1971,3857,868,5828,6.71,485.7
130,Massachusetts,12,3589,3145,867,6734,7.77,561.2